Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/174.55; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/174.55; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.55; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/174.55; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.55; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25672/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/174.55; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.6.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35263/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/99.1.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33937/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.78; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.1.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/174.78; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.3.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/174.78; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/174.78; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.78; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/174.78; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33391/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/174.78; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.88806/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.78; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35724/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (VRE; Opera Mini/4.2/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40115/174.78; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.78; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.0.18302/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/174.78; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.78; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.78; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/174.78; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.78; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/174.78; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.1698/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/174.78; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35263/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.78; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.78; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.96; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/174.96; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.1.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.96; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32200/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31227/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.96; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/174.96; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.96; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/174.96; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/174.96; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.96; U; bg) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40251/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.96; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.96; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8380; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.96; U; mr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/174.96; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.96; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.96; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35202/174.96; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/40.1.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.96; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.96; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.96; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/50.0.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29737/174.96; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.96; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/174.96; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.34817/174.96; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.96; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/174.96; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.96; U; uk) Presto/2.12.423 Version/12.16
